id,name,email,age,department,salary,hire_date,is_active
1,John Doe,[email],28,Engineering,75000,2022-01-15,true
2,Jane Smith,[email],32,Marketing,68000,2021-03-20,true
3,Bob Johnson,[email],45,Sales,82000,2020-07-10,true
4,Alice Brown,[email],29,Engineering,77000,2022-05-12,true
5,Charlie Wilson,[email],38,HR,65000,2019-11-08,true
6,Diana Davis,[email],26,Marketing,62000,2023-02-14,true
7,Edward Miller,[email],41,Sales,79000,2021-09-03,false
8,Fiona Garcia,[email],33,Engineering,81000,2020-12-18,true
9,George Martinez,[email],36,Finance,73000,2022-08-25,true
10,Helen Rodriguez,[email],30,HR,67000,2021-06-30,true
11,Ian Lee,[email],27,Engineering,74000,2023-01-09,true
12,Julia Anderson,[email],39,Marketing,70000,2020-04-16,true
13,Kevin Thomas,[email],34,Sales,76000,2022-10-05,true
14,Laura Jackson,[email],31,Finance,72000,2021-12-12,false
15,Michael White,[email],42,Engineering,85000,2019-08-22,true
